CONCEPT_PATH;CONCEPT_CD;NAME_CHAR;VALTYPE_CD;RELATED_CONCEPT;UNIT_CD;CONCEPT_BLOB;UPDATE_DATE;DOWNLOAD_DATE;IMPORT_DATE;SOURCESYSTEM_CD;UPLOAD_ID
\CONCEPT;GENERAL_CONCEPT;CONCEPT;S;;;;;;06.01.23;CUSTOM;859723
\CONCEPT\LA\1;LOINC;LOINC;A;;;;;;06.01.23;CUSTOM;859723
\CONCEPT\LA\2;SNOMED-CT;SNOMED-CT;A;;;;;;06.01.23;CUSTOM;859723
\CONCEPT\LA\3;ICD10-2019;ICD10-2019;A;;;;;;06.01.23;CUSTOM;859723
\CONCEPT\LA\4;CUSTOM;CUSTOM;A;;;;;;06.01.23;CUSTOM;859723
\CONCEPT\LA\U;UNKNOWN;unbekannt;A;;;;;;06.01.23;CUSTOM;859723
\CUSTOM\Anamnese\DrugIntake;CUSTOM: DRUGINTAKE;Einnahme Demenz Medikament;F;;;;;;16.01.23;SNOMED-CT;859723
\CUSTOM\ANAMNESE\EDUCATION;CUSTOM: Anamnese\Education;Bildungsgrad;S;;;;;;18.01.23;CUSTOM;859723
\CUSTOM\ANAMNESE\EDUCATION\LA\1\Anamnese\Education\LA1;CUSTOM: Anamnese\Education\LA1;8. Klasse;A;;;;;;18.01.23;CUSTOM;859723
\CUSTOM\ANAMNESE\EDUCATION\LA\2\Anamnese\Education\LA2;CUSTOM: Anamnese\Education\LA2;10. Klasse;A;;;;;;18.01.23;CUSTOM;859723
\CUSTOM\ANAMNESE\EDUCATION\LA\3\Anamnese\Education\LA3;CUSTOM: Anamnese\Education\LA3;Abitur;A;;;;;;18.01.23;CUSTOM;859723
\CUSTOM\ANAMNESE\EDUCATION\LA\4\Anamnese\Education\LA4;CUSTOM: Anamnese\Education\LA4;Fachschule;A;;;;;;18.01.23;CUSTOM;859723
\CUSTOM\ANAMNESE\EDUCATION\LA\5\Anamnese\Education\LA5;CUSTOM: Anamnese\Education\LA5;keine;A;;;;;;18.01.23;CUSTOM;859723
\CUSTOM\ANAMNESE\EDUCATION\LA\6\Anamnese\Education\LA6;CUSTOM: Anamnese\Education\LA6;unbekannt;A;;;;;;18.01.23;CUSTOM;859723
\CUSTOM\ANAMNESE\EDUCATION\LA\6\Anamnese\Education\LA7;CUSTOM: Anamnese\Education\LA7;9. Klasse;A;;;;;;18.01.23;CUSTOM;859723
\CUSTOM\ANAMNESE\EDUCATION\LA\6\Anamnese\Education\LA8;CUSTOM: Anamnese\Education\LA8;education;A;;;;;;18.01.23;CUSTOM;859723
\CUSTOM\ANAMNESE\EDUCATION\LA\6\Anamnese\Education\LA9;CUSTOM: Anamnese\Education\LA9;studium;A;;;;;;18.01.23;CUSTOM;859723
\CUSTOM\Diagnosis\Dementia;CUSTOM: DIAGNOSIS_DEMENTIA;Schweregrad der Demenz;S;;;;;;21.01.23;CUSTOM;859723
\CUSTOM\IMAGING\CT\BRAIN\Findings;CUSTOM: CT\BRAIN\FINDINGS;Befund CT Schaedel / CCT;T;;;;;;16.01.23;CUSTOM;859723
\CUSTOM\IMAGING\FMRT\BRAIN\EXISTS;CUSTOM: FMRI_BRAIN_EXISTS;fMRT existiert;F;;;;;;16.01.23;CUSTOM;859723
\CUSTOM\IMAGING\MEG\EXISTS;CUSTOM: MEG_EXISTS;MEG existiert;F;;;;;;16.01.23;CUSTOM;859723
\CUSTOM\IMAGING\MRI\BRAIN\EXISTS;CUSTOM: MRI_BRAIN_EXISTS;MRT Schaedel exisitiert;F;;;;;;16.01.23;CUSTOM;859723
\CUSTOM\IMAGING\MRI\BRAIN\EXISTS\90D;MOD: MRI_BRAIN_EXISTS 90D;MRT_3T_2_90d;F;CUSTOM: MRI_BRAIN_EXISTS;;;;;16.01.23;CUSTOM;859723
\CUSTOM\IMAGING\MRI\BRAIN\Findings;CUSTOM: MRI\BRAIN\FINDINGS;Befund MRT Schaedel / cMRT;T;;;;;;16.01.23;CUSTOM;859723
\CUSTOM\METABOLIC\VO2MAX\6MIN;CUSTOM: VO2MAX\6MIN;VO2max - 6min;N;;POINTS;;;;18.01.23;CUSTOM;859723
\CUSTOM\METABOLIC\VO2MAX\ERGOMETER;CUSTOM: VO2MAX\ERGOMETER;VO2max - Ergometer;N;;POINTS;;;;18.01.23;CUSTOM;859723
\CUSTOM\METABOLIC\VO2MAX\FB;CUSTOM: VO2MAX\FB;VO2max - FB;N;;POINTS;;;;18.01.23;CUSTOM;859723
\CUSTOM\NP\BADL;CUSTOM: NP\BADL;B-ADL / Gesamtscore;N;;;;;;16.01.23;CUSTOM;859723
\CUSTOM\NP\BFI10;CUSTOM: NP\BFI10;BFI-10 (Big Five Inventory);N;;POINTS;;;;18.01.23;CUSTOM;859723
\CUSTOM\NP\BFI10\E;CUSTOM: NP\BFI10\E;BFI-10 Extraversion;N;;POINTS;;;;18.01.23;CUSTOM;859723
\CUSTOM\NP\BFI10\G;CUSTOM: NP\BFI10\G;BFI-10 Gewissenhaftigkeit;N;;POINTS;;;;18.01.23;CUSTOM;859723
\CUSTOM\NP\BFI10\N;CUSTOM: NP\BFI10\N;BFI-10 Neurotizismus;N;;POINTS;;;;18.01.23;CUSTOM;859723
\CUSTOM\NP\BFI10\O;CUSTOM: NP\BFI10\O;BFI-10 Offenheit;N;;POINTS;;;;18.01.23;CUSTOM;859723
\CUSTOM\NP\BFI10\V;CUSTOM: NP\BFI10\V;BFI-10 Vertraeglichkeit;N;;POINTS;;;;18.01.23;CUSTOM;859723
